
SQL> SHOW PROCEDURES;
Procedure Name                    Invalid Dependency, Type
DOCTOS_CP_SKIP                            DOCTOS_CP, Table
DOCTOS_DIARIO_BA                          BENEFICIARIOS, Table
                                          CONCEPTOS_BA, Table
                                          CUENTAS_BANCARIAS, Table
                                          DOCTOS_BA, Table
                                          NOMBRE_MAESTRO, Domain
DOCTOS_DIARIO_PV                          CLIENTES, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          DOCTOS_PV, Table
                                          IMPORTES_DOCTOS_CC, Table
                                          NOMBRE_MAESTRO, Domain
DOCTOS_DIARIO_VE                          CLIENTES, Table
                                          DOCTOS_VE, Table
                                          NOMBRE_MAESTRO, Domain
DOCTOS_FORMA_COBRO                        DOCTOS_PV, Table
                                          DOCTOS_PV_COBROS, Table
DOCTOS_INVFIS_SKIP                        DOCTOS_INVFIS, Table
DOCTOS_IN_SKIP                            DOCTOS_IN, Table
DOCTOS_PAGIMP_CC                          DOCTOS_CC, Table
                                          IMPORTES_DOCTOS_CC, Table
                                          DOCTOS_PAGIMP_CC_CONCEPTOS, Procedure
                                          PAGIMPCL_DESGL_COBRO, Procedure
DOCTOS_PAGIMP_CC_CONCEPTOS                CONCEPTOS_CC, Table
DOCTOS_PAGIMP_CP                          DOCTOS_CP, Table
                                          IMPORTES_DOCTOS_CP, Table
                                          DOCTOS_PAGIMP_CP_CONCEPTOS, Procedure
                                          PAGIMPCP_DESGL_PAGO, Procedure
DOCTOS_PAGIMP_CP_CONCEPTOS                CONCEPTOS_CP, Table
DOCTOS_PV_SKIP                            DOCTOS_PV, Table
DOCTOS_TR_SKIP                            DOCTOS_TR, Table
DOCTOS_VE_SKIP                            DOCTOS_VE, Table
DOCTO_CON_ANTI_CERTIFICADO                ANTICIPOS_CC, Table
                                          CONCEPTOS_CC, Table
                                          DOCTOS_CC, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          DOCTOS_VE, Table
                                          USOS_ANTICIPOS_CC, Table
EDOFIN_CALC_GLOB                          CUENTAS_CO, Table
                                          DEPTOS_CO, Table
                                          SALDOS_EDOFIN, Table
                                          GET_INFO_CUENTA, Procedure
EDOFIN_CALC_PER_CTADEP                    CALC_SALDO_CTADEP, Procedure
EDOFIN_CALC_SALDOS                        DEPTOS_CO, Table
                                          SALDOS_EDOFIN, Table
                                          CUENTAS_DEPTOS, Procedure
                                          EDOFIN_CALC_PER_CTADEP, Procedure
                                          GET_INFO_CUENTA, Procedure
EDOFIN_CALC_TODOS_PER                     CUENTAS_CO, Table
                                          DEPTOS_CO, Table
                                          SALDOS_EDOFIN, Table
                                          CUENTAS_DEPTOS, Procedure
                                          EDOFIN_CALC_TODPER_CTADEP, Procedure
                                          GET_INFO_CUENTA, Procedure
EDOFIN_CALC_TODPER_CTADEP                 SALDOS_CO, Table
                                          CALC_AJUSTES_CUENTA, Procedure
EDOFIN_METE_PRES                          DEPTOS_CO, Table
                                          PRESUPUESTOS, Table
                                          SALDOS_EDOFIN, Table
                                          GET_INFO_CUENTA, Procedure
EDOSCTA_BA_SKIP                           EDOSCTA_BA, Table
ELIM_CHEQUES_NO                           DOCTOS_BA, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          PAGOS_NOMINA, Table
                                          GET_MOVBAN_DOCTO_NO, Procedure
ELIM_EJER_CO                              CUENTAS_CO, Table
                                          DEPTOS_CO, Table
                                          DOCTOS_CO, Table
                                          DOCTOS_CO_DET, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          MONEDAS, Table
                                          PRESUPUESTOS, Table
                                          SALDOS_CO, Table
                                          TIPOS_POLIZAS, Table
                                          DECODIF_FECHA, Procedure
                                          RECALC_SALDOS_CTA_CO, Procedure
                                          ID_DOCTOS, Generator
ELIM_HIST_CLI_CC                          CONCEPTOS_CC, Table
                                          DOCTOS_CC, Table
                                          IMPORTES_DOCTOS_CC, Table
                                          LISTA_ELIM_HIST, Table
                                          USOS_ANTICIPOS_CC, Table
                                          CALC_SALDO_ANTICIPO_CC, Procedure
                                          ELIM_HIST_CLI_CC_ELIM_DOCTO, Procedure
                                          GET_ANTI_FROM_DOCTO_CC, Procedure
                                          GET_DEPOSITO_DOCTO_CC, Procedure
                                          SALDO_CARGO_CC, Procedure
                                          EX_CONCEPTO_INEXISTENTE, Exception
                                          ID_DOCTOS, Generator
ELIM_HIST_CLI_CC_ELIM_DOCTO               DOCTOS_CC, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          USOS_FOLIOS_FISCALES, Table
                                          GET_MOVBAN_DOCTO_CC, Procedure
ELIM_HIST_CM                              DOCTOS_CM, Table
                                          DOCTOS_CM_LIGAS, Table
                                          ELIM_HIST_CM_ELIM_DOCTO, Procedure
ELIM_HIST_CM_ELIM_DOCTO                   DOCTOS_CM, Table
                                          DOCTOS_ENTRE_SIS, Table
ELIM_HIST_CONST_RET_CP                    CONSTANCIAS_RET, Table
                                          USOS_FOLIOS_FISCALES, Table
ELIM_HIST_CTABAN                          CONCEPTOS_BA, Table
                                          CUENTAS_BANCARIAS, Table
                                          DOCTOS_BA, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          MONEDAS, Table
                                          TRASPASOS_BA, Table
                                          CALC_SALDO_CTABAN, Procedure
                                          GET_POLIZA_MOVTO_BA, Procedure
                                          RECALC_SALDOS_CTABAN_BA, Procedure
                                          ID_DOCTOS, Generator
ELIM_HIST_CTABAN_EDO                      EDOSCTA_BA, Table
                                          EDOSCTA_BA_DET, Table
                                          CALC_SALDO_CTABAN_EDO, Procedure
ELIM_HIST_IN                              ARTICULOS, Table
                                          ARTICULOS_DISCRETOS, Table
                                          CAPAS_COSTOS, Table
                                          CAPAS_PEDIMENTOS, Table
                                          CONCEPTOS_IN, Table
                                          DESGLOSE_EN_DISCRETOS, Table
                                          DESGLOSE_EN_PEDIMENTOS, Table
                                          DOCTOS_CM, Table
                                          DOCTOS_IN, Table
                                          DOCTOS_INVFIS, Table
                                          DOCTOS_IN_DET, Table
                                          DOCTOS_TR, Table
                                          EXIS_DISCRETOS, Table
                                          LISTA_ELIM_HIST, Table
                                          PEDIMENTOS, Table
                                          RESUMEN_ELIM_HIST_IN, Table
                                          USOS_CAPAS_COSTOS, Table
                                          USOS_CAPAS_PEDIMENTOS, Table
                                          USOS_FOLIOS_FISCALES, Table
                                          ELIM_HIST_IN_CHECA_RENG, Procedure
                                          ELIM_HIST_IN_CORTE, Procedure
ELIM_HIST_IN_CHECA_RENG                   DESGLOSE_EN_DISCRETOS, Table
                                          DOCTOS_IN_DET, Table
                                          EXIS_DISCRETOS, Table
                                          LISTA_ELIM_HIST, Table
                                          USOS_CAPAS_COSTOS, Table
                                          USOS_CAPAS_PEDIMENTOS, Table
ELIM_HIST_IN_CORTE                        DOCTOS_IN_DET, Table
                                          LISTA_ELIM_HIST, Table
                                          RESUMEN_ELIM_HIST_IN, Table
                                          EX_SALIDA_ELIM_HIST_IN, Exception
ELIM_HIST_PROV_CP                         CONCEPTOS_CP, Table
                                          DOCTOS_CP, Table
                                          IMPORTES_DOCTOS_CP, Table
                                          LISTA_ELIM_HIST, Table
                                          ELIM_HIST_PROV_CP_ELIM_DOCTO, Procedure
                                          SALDO_CARGO_CP, Procedure
                                          EX_CONCEPTO_INEXISTENTE, Exception
                                          ID_DOCTOS, Generator
ELIM_HIST_PROV_CP_ELIM_DOCTO              DOCTOS_CP, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          GET_MOVBAN_DOCTO_CP, Procedure
ELIM_HIST_PV                              DOCTOS_PV, Table
                                          DOCTOS_PV_LIGAS, Table
                                          DOCTOS_TR, Table
                                          MOVTOS_CAJAS, Table
                                          USOS_FOLIOS_FISCALES, Table
                                          ELIM_HIST_PV_DOCTO, Procedure
                                          GET_CIERRE_APERTURA, Procedure
ELIM_HIST_PV_DOCTO                        DOCTOS_ENTRE_SIS, Table
                                          DOCTOS_PV, Table
ELIM_HIST_RE                              CFD_RECIBIDOS, Table
                                          DOCTOS_CO_CFDI, Table
                                          REPOSITORIO_CFDI, Table
                                          USOS_FOLIOS_FISCALES, Table
ELIM_HIST_VE                              DOCTOS_TR, Table
                                          DOCTOS_VE, Table
                                          DOCTOS_VE_LIGAS, Table
                                          USOS_FOLIOS_FISCALES, Table
                                          ELIM_HIST_VE_ELIM_DOCTO, Procedure
ELIM_HIST_VE_ELIM_DOCTO                   DOCTOS_ENTRE_SIS, Table
                                          DOCTOS_VE, Table
                                          USOS_FOLIOS_FISCALES, Table
ELIM_HIS_FOLIOS_FIS                       DOCTOS_CC, Table
                                          DOCTOS_PV, Table
                                          DOCTOS_VE, Table
                                          FOLIOS_FISCALES, Table
                                          USOS_FOLIOS_FISCALES, Table
ELIM_POLIZAS_CO                           CUENTAS_CO, Table
                                          DEPTOS_CO, Table
                                          DOCTOS_CO, Table
                                          DOCTOS_CO_DET, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          MONEDAS, Table
                                          SALDOS_CO, Table
                                          TIPOS_POLIZAS, Table
                                          FINMES, Procedure
                                          RECALC_SALDOS_CTA_CO, Procedure
                                          ID_DOCTOS, Generator
ELIM_VALORES_CLASIF                       CLASIFICADORES_CAT, Table
                                          CLASIFICADORES_CAT_VALORES, Table
                                          ELEMENTOS_CAT_CLASIF, Table
EMPLEADOS_SKIP                            EMPLEADOS, Table
EQUIVIMP_GET_PARAMS_DOCTO_CM              DOCTOS_CM, Table
                                          DOCTOS_CM_LIGAS, Table
                                          EQUIVIMP_GET_PRIORIDAD_REEMP, Procedure
                                          EQUIVIMP_GET_TABLA_ID, Procedure
EQUIVIMP_GET_PARAMS_DOCTO_PV              DOCTOS_PV, Table
                                          DOCTOS_PV_LIGAS, Table
                                          EQUIVIMP_GET_PRIORIDAD_REEMP, Procedure
                                          EQUIVIMP_GET_TABLA_ID, Procedure
EQUIVIMP_GET_PARAMS_DOCTO_VE              DOCTOS_VE, Table
                                          DOCTOS_VE_LIGAS, Table
                                          EQUIVIMP_GET_PRIORIDAD_REEMP, Procedure
                                          EQUIVIMP_GET_TABLA_ID, Procedure
EQUIVIMP_GET_PRIORIDAD_REEMP              EQUIVALENCIAS_IMPUESTOS_DET, Table
EQUIVIMP_GET_TABLA_ID                     EQUIVALENCIAS_IMPUESTOS, Table
EQUIVIMP_MAPEA_IMPTO                      EQUIVALENCIAS_IMPUESTOS_DET, Table
ESPECS_EDOFIN_SKIP                        ESPECS_EDOFIN, Table
ESTADOS_SKIP                              ESTADOS, Table
ESTATUS_ALMS_ART                          ARTICULOS, Table
                                          NIVELES_ARTICULOS, Table
                                          CALC_EXIS_ARTALM, Procedure
                                          GET_ULTCOM_ART, Procedure
                                          UNIDAD_MEDIDA_TYPE, Domain
ESTATUS_CHEQUES_NO                        PAGOS_NOMINA, Table
                                          GET_MOVBAN_DOCTO_NO, Procedure
ESTATUS_FOLIOS_FIS                        FOLIOS_FISCALES, Table
ES_CUENTA_AFECTABLE                       CUENTAS_CO, Table
                                          GET_NUM_SUBCUENTAS, Procedure
EXCEP_EMPLEADOS_SKIP                      EXCEP_EMPLEADOS, Table
EXCEP_GENERALES_SKIP                      EXCEP_GENERALES, Table
EXISTE_IEPS_DOCTO_CM                      DOCTOS_CM, Table
                                          DOCTOS_CM_DET, Table
                                          EQUIVIMP_GET_PARAMS_DOCTO_CM, Procedure
                                          LISTA_IMPTOS_ART, Procedure
EXISTE_TRASLAPE_CONSTANCIAS               CONSTANCIAS_RET, Table
EXIS_DEV_CM                               ARTICULOS, Table
                                          DOCTOS_CM, Table
                                          DOCTOS_CM_DET, Table
                                          CALC_DISP_ARTALM, Procedure
                                          NOMBRE_MAESTRO, Domain
EXIS_DOCTO_IN                             ARTICULOS, Table
                                          DOCTOS_IN, Table
                                          DOCTOS_IN_DET, Table
                                          CALC_DISP_ARTALM, Procedure
                                          NOMBRE_MAESTRO, Domain
EXIS_FAC_VE                               ARTICULOS, Table
                                          DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          CALC_DISP_ARTALM_DOC_VE, Procedure
                                          NOMBRE_MAESTRO, Domain
EXIS_LOTES_DOCTO_CM                       ARTICULOS, Table
                                          ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_CM, Table
                                          DOCTOS_CM, Table
                                          DOCTOS_CM_DET, Table
                                          EXIS_DISCRETOS, Table
                                          EXIS_LOTES_DOCTO_CM_UNID, Procedure
                                          NOMBRE_MAESTRO, Domain
EXIS_LOTES_DOCTO_CM_UNID                  DESGLOSE_EN_DISCRETOS_CM, Table
                                          DOCTOS_CM_DET, Table
EXIS_LOTES_DOCTO_IN                       ARTICULOS, Table
                                          ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS, Table
                                          DOCTOS_IN, Table
                                          DOCTOS_IN_DET, Table
                                          EXIS_DISCRETOS, Table
                                          EXIS_LOTES_DOCTO_IN_UNID, Procedure
                                          NOMBRE_MAESTRO, Domain
EXIS_LOTES_DOCTO_IN_UNID                  DESGLOSE_EN_DISCRETOS, Table
                                          DOCTOS_IN_DET, Table
EXIS_LOTES_DOCTO_PV                       ARTICULOS, Table
                                          ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_PV, Table
                                          DOCTOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          EXIS_DISCRETOS, Table
                                          EXIS_LOTES_DOCTO_PV_UNID, Procedure
                                          NOMBRE_MAESTRO, Domain
EXIS_LOTES_DOCTO_PV_UNID                  DESGLOSE_EN_DISCRETOS_PV, Table
                                          DOCTOS_PV_DET, Table
EXIS_LOTES_DOCTO_VE                       ARTICULOS, Table
                                          ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_VE, Table
                                          DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          EXIS_DISCRETOS, Table
                                          EXIS_LOTES_DOCTO_VE_UNID, Procedure
                                          NOMBRE_MAESTRO, Domain
EXIS_LOTES_DOCTO_VE_UNID                  DESGLOSE_EN_DISCRETOS_VE, Table
                                          DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          DOCTOS_VE_LIGAS, Table
                                          DOCTOS_VE_LIGAS_DET, Table
EXIS_OVTA_PV                              ARTICULOS, Table
                                          DOCTOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          CALC_DISP_ARTALM, Procedure
                                          NOMBRE_MAESTRO, Domain
EXIS_PEDIDO_VE                            ARTICULOS, Table
                                          DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          CALC_DISP_ARTALM, Procedure
                                          NOMBRE_MAESTRO, Domain
EXIS_REM_VE                               ARTICULOS, Table
                                          DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          CALC_DISP_ARTALM_DOC_VE, Procedure
                                          NOMBRE_MAESTRO, Domain
EXIS_SERIES_DEV_PV                        ARTICULOS, Table
                                          ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          EXIS_DISCRETOS, Table
                                          NOMBRE_MAESTRO, Domain
EXIS_SERIES_DEV_VE                        ARTICULOS, Table
                                          ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          EXIS_DISCRETOS, Table
                                          NOMBRE_MAESTRO, Domain
EXIS_SERIES_DOCTO                         ARTICULOS, Table
                                          ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS, Table
                                          DOCTOS_IN_DET, Table
                                          EXIS_DISCRETOS, Table
                                          NOMBRE_MAESTRO, Domain
EXIS_SERIES_DOCTO_CM                      ARTICULOS, Table
                                          ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_CM, Table
                                          DOCTOS_CM, Table
                                          DOCTOS_CM_DET, Table
                                          EXIS_DISCRETOS, Table
                                          EXIS_SERIES_DOCTO_CM_NS, Procedure
                                          NOMBRE_MAESTRO, Domain
EXIS_SERIES_DOCTO_CM_NS                   DESGLOSE_EN_DISCRETOS_CM, Table
                                          DOCTOS_CM, Table
                                          DOCTOS_CM_DET, Table
                                          DOCTOS_CM_LIGAS, Table
                                          DOCTOS_CM_LIGAS_DET, Table
EXIS_SERIES_DOCTO_INVFIS                  ALMACENES, Table
                                          ARTICULOS, Table
                                          ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_INVFIS, Table
                                          DOCTOS_INVFIS, Table
                                          DOCTOS_INVFIS_DET, Table
                                          EXIS_DISCRETOS, Table
                                          NOMBRE_MAESTRO, Domain
EXIS_VTA_PV                               ARTICULOS, Table
                                          DOCTOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          DOCTOS_PV_LIGAS_DET, Table
                                          CALC_DISP_ARTALM, Procedure
                                          NOMBRE_MAESTRO, Domain
EXIVAL_ALMS_ART                           ALMACENES_ART, Procedure
                                          CALC_EXIS_ARTALM, Procedure
                                          DIV_DOUBLE, Procedure
                                          GET_ULTCOM_ART, Procedure
                                          ROUND_PROD, Procedure
EXIVAL_ART                                CALC_EXIS_ART, Procedure
                                          CALC_EXIS_ARTALM, Procedure
                                          DIV_DOUBLE, Procedure
                                          GET_ULTCOM_ART, Procedure
                                          ROUND_PROD, Procedure
FACTORES_IMPTO_ART_SI                     IMPUESTOS_ARTICULOS, Table
                                          FACTORES_OTROS_IMPTOS_ART_SI, Procedure
                                          LISTA_IMPTOS_ART, Procedure
                                          ROUND_PROD, Procedure
FACTORES_IMPTO_ART_SI_IR                  IMPUESTOS, Table
                                          TIPOS_IMPUESTOS, Table
                                          FACTORES_IMPTO_ART_SI, Procedure
                                          LISTA_IMPTOS_ART, Procedure
FACTORES_OTROS_IMPTOS_ART_SI              IMPUESTOS_ARTICULOS, Table
                                          IMPUESTOS_GRAVADOS, Table
                                          FACTORES_OTROS_IMPTOS_ART_SI, Procedure
                                          LISTA_IMPTOS_ART, Procedure
                                          ROUND_PROD, Procedure
                                          EX_OPERACION_PROHIBIDA, Exception
FECHAS_PERIODO                            MESES_PERIODO, Procedure
FECHA_SERVIDOR
FECHA_TO_INT                              DECODIF_FECHA, Procedure
FINMES                                    DECODIF_FECHA, Procedure
                                          MAKE_DATE, Procedure
                                          MODULO, Procedure
FORMAS_COBRO_CC_SKIP                      FORMAS_COBRO_CC, Table
FORMAS_COBRO_SKIP                         FORMAS_COBRO, Table
FORMATOS_EDOFIN_SKIP                      FORMATOS_EDOFIN, Table
FORMATOS_TICKETS_SKIP                     FORMATOS_TICKETS, Table
FRECUENCIAS_PAGO_SKIP                     FRECUENCIAS_PAGO, Table
FUE_COMPONENTE_PV                         DOCTOS_PV, Table
                                          DOCTOS_PV_DET, Table
FUE_COMPONENTE_VE                         DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          FUE_COMPONENTE_PV, Procedure
GARANTIAS_SERIES_IN                       ARTICULOS, Table
                                          ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS, Table
                                          DOCTOS_IN, Table
                                          DOCTOS_IN_DET, Table
GENERA_DOCTO_BA_CC                        CLIENTES, Table
                                          CONCEPTOS_BA, Table
                                          CUENTAS_BANCARIAS, Table
                                          CUENTAS_CO, Table
                                          DEPOSITOS_CC, Table
                                          DEPOSITOS_CC_DET, Table
                                          DEPTOS_CO, Table
                                          DOCTOS_BA, Table
                                          DOCTOS_CC, Table
                                          DOCTOS_CO, Table
                                          DOCTOS_CO_DET, Table
                                          DOCTOS_CO_DET_INFO_BAN, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          FORMAS_COBRO_CC, Table
                                          FORMAS_COBRO_DOCTOS, Table
                                          MONEDAS, Table
                                          POLIZAS, Table
                                          POLIZAS_CFDI, Table
                                          TIPOS_POLIZAS, Table
                                          ALTA_ASIENTO, Procedure
                                          ALTA_CFDI_ASIENTO, Procedure
                                          ALTA_DOCTOS_CO_CFDI, Procedure
                                          ALTA_DOCTOS_CO_DET_CFDI, Procedure
                                          ALTA_PRORRATEO_CO, Procedure
                                          ES_CUENTA_AFECTABLE, Procedure
                                          GEN_POLIZA_DOCTO_CC, Procedure
                                          GET_ELEM_REGISTRY, Procedure
                                          GET_MOVBAN_DOCTO_CC, Procedure
                                          GET_POLIZA_MOVTO_BA, Procedure
                                          IMPTES_DOCTO_CC, Procedure
                                          QUITA_CEROS_IZQ, Procedure
                                          VALIDA_PRORRATEO, Procedure
                                          EX_CUENTA_NO_AFECTABLE, Exception
                                          EX_DATO_ES_NULL, Exception
                                          EX_PRORRATEO_DESCUADRADO, Exception
                                          ID_DOCTOS, Generator
GENERA_DOCTO_BA_CP                        CUENTAS_CO, Table
                                          DEPTOS_CO, Table
                                          DOCTOS_BA, Table
                                          DOCTOS_CO, Table
                                          DOCTOS_CO_DET, Table
                                          DOCTOS_CP, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          POLIZAS, Table
                                          PROVEEDORES, Table
                                          TIPOS_POLIZAS, Table
                                          ALTA_DOCTOS_CO_CFDI, Procedure
                                          ALTA_DOCTOS_CO_DET_CFDI, Procedure
                                          ALTA_PRORRATEO_CO, Procedure
                                          ES_CUENTA_AFECTABLE, Procedure
                                          GEN_POLIZA_DOCTO_CP, Procedure
                                          GET_BENEFICIARIO, Procedure
                                          GET_ELEM_REGISTRY, Procedure
                                          IMPORTES_CREDITOS_CP, Procedure
                                          VALIDA_PRORRATEO, Procedure
                                          EX_CUENTA_NO_AFECTABLE, Exception
                                          EX_DATO_ES_NULL, Exception
                                          EX_PRORRATEO_DESCUADRADO, Exception
                                          NOMBRE_MAESTRO, Domain
                                          ID_DOCTOS, Generator
GENERA_DOCTO_BA_NO                        CONCEPTOS_BA, Table
                                          CUENTAS_CO, Table
                                          DEPTOS_CO, Table
                                          DOCTOS_BA, Table
                                          DOCTOS_CO, Table
                                          DOCTOS_CO_DET, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          EMPLEADOS, Table
                                          MONEDAS, Table
                                          PAGOS_NOMINA, Table
                                          POLIZAS, Table
                                          ALTA_DOCTOS_CO_CFDI, Procedure
                                          ALTA_DOCTOS_CO_DET_CFDI, Procedure
                                          ALTA_PRORRATEO_CO, Procedure
                                          ES_CUENTA_AFECTABLE, Procedure
                                          GEN_POLIZA_PAGO_NO, Procedure
                                          GET_BENEFICIARIO, Procedure
                                          GET_ELEM_REGISTRY, Procedure
                                          VALIDA_PRORRATEO, Procedure
                                          EX_CUENTA_NO_AFECTABLE, Exception
                                          EX_DATO_ES_NULL, Exception
                                          EX_PRORRATEO_DESCUADRADO, Exception
                                          NOMBRE_MAESTRO, Domain
                                          ID_DOCTOS, Generator
GENERA_DOCTO_CC_PV                        CAJAS, Table
                                          CLIENTES, Table
                                          CONCEPTOS_CC, Table
                                          CONDICIONES_PAGO, Table
                                          DOCTOS_CC, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          DOCTOS_PV, Table
                                          DOCTOS_PV_COBROS, Table
                                          DOCTOS_PV_LIGAS, Table
                                          FORMAS_COBRO, Table
                                          IMPORTES_DOCTOS_CC, Table
                                          IMPORTES_DOCTOS_CC_IMPTOS, Table
                                          IMPUESTOS, Table
                                          IMPUESTOS_DOCTOS_PV, Table
                                          PLAZOS_COND_PAG, Table
                                          TIPOS_IMPUESTOS, Table
                                          VENCIMIENTOS_CARGOS_CC, Table
                                          GEN_FOLIO_COBROS_VENTAS, Procedure
                                          EX_CONCEPTO_INEXISTENTE, Exception
                                          EX_DOCTO_CC_DUPLICADO, Exception
                                          ID_DOCTOS, Generator
GENERA_DOCTO_CC_PV_IMP                    CLIENTES, Table
                                          CONCEPTOS_CC, Table
                                          CONDICIONES_PAGO, Table
                                          DOCTOS_CC, Table
                                          DOCTOS_PV, Table
                                          IMPORTES_DOCTOS_CC, Table
                                          IMPORTES_DOCTOS_CC_IMPTOS, Table
                                          IMPUESTOS, Table
                                          IMPUESTOS_DOCTOS_PV, Table
                                          PLAZOS_COND_PAG, Table
                                          TIPOS_IMPUESTOS, Table
                                          VENCIMIENTOS_CARGOS_CC, Table
                                          GEN_FOLIO_COBROS_VENTAS, Procedure
                                          EX_CONCEPTO_INEXISTENTE, Exception
                                          EX_DOCTO_CC_DUPLICADO, Exception
                                          ID_DOCTOS, Generator
GENERA_DOCTO_CC_VE                        CLIENTES, Table
                                          CONCEPTOS_CC, Table
                                          DOCTOS_CC, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          DOCTOS_VE, Table
                                          DOCTOS_VE_LIGAS, Table
                                          FORMAS_COBRO_DOCTOS, Table
                                          IMPORTES_DOCTOS_CC, Table
                                          IMPORTES_DOCTOS_CC_IMPTOS, Table
                                          IMPUESTOS, Table
                                          IMPUESTOS_DOCTOS_VE, Table
                                          TIPOS_IMPUESTOS, Table
                                          VENCIMIENTOS_CARGOS_CC, Table
                                          VENCIMIENTOS_CARGOS_VE, Table
                                          GEN_FOLIO_COBROS_VENTAS, Procedure
                                          EX_CONCEPTO_INEXISTENTE, Exception
                                          EX_DOCTO_CC_DUPLICADO, Exception
                                          ID_DOCTOS, Generator
GENERA_DOCTO_CC_VE_IMP                    CLIENTES, Table
                                          CONCEPTOS_CC, Table
                                          DOCTOS_CC, Table
                                          DOCTOS_VE, Table
                                          IMPORTES_DOCTOS_CC, Table
                                          IMPORTES_DOCTOS_CC_IMPTOS, Table
                                          IMPUESTOS, Table
                                          IMPUESTOS_DOCTOS_VE, Table
                                          TIPOS_IMPUESTOS, Table
                                          VENCIMIENTOS_CARGOS_CC, Table
                                          VENCIMIENTOS_CARGOS_VE, Table
                                          GEN_FOLIO_COBROS_VENTAS, Procedure
                                          EX_CONCEPTO_INEXISTENTE, Exception
                                          EX_DOCTO_CC_DUPLICADO, Exception
                                          ID_DOCTOS, Generator
GENERA_DOCTO_CO_ADD                       DOCTOS_CO, Table
                                          DOCTOS_CO_CFDI, Table
                                          MONEDAS, Table
                                          ID_DOCTOS, Generator
GENERA_DOCTO_CP_CM                        CONCEPTOS_CP, Table
                                          DOCTOS_CM, Table
                                          DOCTOS_CM_LIGAS, Table
                                          DOCTOS_CP, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          IMPORTES_DOCTOS_CP, Table
                                          IMPORTES_DOCTOS_CP_IMPTOS, Table
                                          IMPUESTOS, Table
                                          IMPUESTOS_DOCTOS_CM, Table
                                          TIPOS_IMPUESTOS, Table
                                          VENCIMIENTOS_CARGOS_CM, Table
                                          VENCIMIENTOS_CARGOS_CP, Table
                                          EX_CONCEPTO_INEXISTENTE, Exception
                                          EX_DOCTO_CP_DUPLICADO, Exception
                                          ID_DOCTOS, Generator
GENERA_DOCTO_CP_CM_IMP                    CONCEPTOS_CP, Table
                                          DOCTOS_CM, Table
                                          DOCTOS_CP, Table
                                          IMPORTES_DOCTOS_CP, Table
                                          IMPORTES_DOCTOS_CP_IMPTOS, Table
                                          IMPUESTOS, Table
                                          IMPUESTOS_DOCTOS_CM, Table
                                          TIPOS_IMPUESTOS, Table
                                          VENCIMIENTOS_CARGOS_CM, Table
                                          VENCIMIENTOS_CARGOS_CP, Table
                                          EX_CONCEPTO_INEXISTENTE, Exception
                                          EX_DOCTO_CP_DUPLICADO, Exception
                                          ID_DOCTOS, Generator
GENERA_DOCTO_IN_CM                        ARTICULOS, Table
                                          CONCEPTOS_IN, Table
                                          DOCTOS_CM, Table
                                          DOCTOS_CM_DET, Table
                                          DOCTOS_CM_LIGAS, Table
                                          DOCTOS_CM_LIGAS_DET, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          DOCTOS_IN, Table
                                          DIV_DOUBLE, Procedure
                                          GENERA_DOCTO_IN_CM_MOVTO, Procedure
